nlvnpf-0252_000001	西曆一千九百九年正月初五日郵局南德新二年十月首日 第一号 迪通有東方品石戶下 決定封樣得房 第二号 貳百計 騰時村上注上福下 第三号 武見遠 騰時村上注上福下 第四号 宗三印騰時村上注春信 第五号 浦日欣騰時村善後田村 第六号 知日性騰時村宇平右村 第七号 社久保騰時村久戶下 大安祝祝蕑 第八号 葉久譯 騰時村若吉品石 第九号 吳久員 大安祝下佐揚范  第十号 阮日示 大安祝村祝訪訪下 十一 阮久甚 十二 范久幸 大安左邊瑞下 十三 騰玉浦 孟祁久幸彰村 十四 騰光勝 孟祁步里備川下 十五 騰白草
nlvnpf-0252_000002	十六 張子婁 電盤蓋舊三移 十七 于又田 豆子寧邸及明 十八 段約 南直邑上土井 十九 陳延美 南直邑上建正下 二十 陳延若 房在宝春南陽路 二十一 翟玉琬 南直直邑春雲衛 二十二 崔充寬 南直直鄉坪池 二十三 崔文望 陽陽雄州上中學 二十四 范又迪 楊李多陽路移 二十五 裴文孝 陽州移南澄田 二十六 裴德春 吳從移慶應原於山市移 二十七 元惟理 山東春塗 二十八 陳文義 移山陽路 二十九 吳文及邱九九子 三十 陽路澤 陽路正門南移  ��������������������������������������������������������������等移点正陽長 　　　　　　　　　　　　　　　　　　　　裴沒及及原产以下 　　　　　　　　　　　　　　　　　　　　補按山億以下 　　　　　　　　　　　　　　　　　　　　韓格項移点原山陽長 　　　　　　　　　　　　　　　　　　　　崔及八戶产 　　　　　　　　　　　　　　　　　　　　裴九九子户以下
nlvnpf-0252_000003	三十一 丁久補 即沿卻上 三十二 武久即 爽山安曲道澄舍 三十三 癸久 發 幸口不授委陳 三十四 罔久共 承傳書卷在庵 三十五 阮久更 聖久傳傳保師與 三十六 苗光瑞 志向由單案二字 三十七 苗久雅 東開此山梓河河 三十八 苗久稚 太平方領上卷移移住海陽州臧東流庵 三十九 裴連封 全久山唯唯住 四十 阮久格 考何謂唯庵舎 四十一 武久芳 煙霄仁園 四十二 柱石樓 移移移移移版 四十三 武延道 楚林芳安舎舍 四十四 枏先棍 終安遲率譯舍 四十五 段延規 崇崇昌才語湯空流村 住海陽州臧甫平庵 四十六 裴著遠 志在百書補刊
nlvnpf-0252_000004	四十七 院世康 葉稻川上岩君 四十八 裴子銓 美山河橋掌運 四十九 武恩 緊安和善好巧 五十 極原本 殊去向大田巧巧 五十 縵仲恒 縵安裏事禮藤藤 五十一 院次師 生條楸其騫雲 五十二 院及反一日巧巧 五十三 院業去向而日巧 五十四 文利 禮分禮欣安家之著者謂山屬編之槪 而正月初八日 呼南十二月十七日 五十五 武室 吾書至而家誠淡石五退 父名禮於 五十六 鄂文範 土損考誠淡石五退 父姓敏於 五十七 極窗久美 佳後は儀情前三後連通我覺覺命 而今月十二日 呼ばする之元者善戸 而正月二十二日 呼ば十二月二十二日 五十八 禮觸九品品戸 五十九 禮之雁於九十九五巧早若五口 二十二日 禮自早時自意然以禮禮 禮州庭家屋 六十 鄂之藤守容川以万事之其
nlvnpf-0252_000005	五十二 免徒并夫在。 五十三 名村住。 五十四 徳弘。 五十五 刻能益。 五十六 杜根。 五十七 坂春。 五十八 谷太郎。 五十九 朱吉太郎。 六十 沈久能。 六十一 沈伸。 六十二 日櫃。 六十三 米又次郎長。 六十四 梁文徳。  五十二 似村住方。 五十三 名村住。 五十四 徳弘 庄中方。 五十五 刻能益 庄中方。 五十六 杜根 庄中方。 五十七 坂春 庄中方。 五十八 谷太郎 庄中方。 五十九 朱吉太郎 庄中方。 六十 沈久能 庄中方。 六十一 沈伸 庄中方。 六十二 日櫃 庄中方。 六十三 米又次郎長 庄中方。 六十四 梁文徳 庄中方。  西至月二十六日 即在作新 月五日 二十八日 太寧大意仙山異藝徳書。
