nlvnpf-0251_000001	西三月十四日乙卯 第一号 黃文尚 最右側者是您先生單四號則併事者應為八分 第二号 杜慎 發送電文由此而始而電中前分方要 第三号 氾仲 此電由山東出由海口而過 第四号 卸月十日 請發送電報彙報三元元伊 而尚應物料之宜 第五号 湯明光連 十八日 電文內容提及電訊之情形 第六号 阮信 中原電報之詳由由山中分析 第七号 范念忍 原電之詳由由山中分析 第八号 阮世博 由中原由山東出由山中分析 第九号 村藤 山東由電報之詳由山中分析 第十号 說文檀 得電由山東出由山中分析 十一号 原應特 及由山東出由山中分析 十二号 范文學 電報由山東出由山中分析
nlvnpf-0251_000002	十三 勢及瑩 欠山之由之由其由其由其由 十四 面 院及穂 毋上庭庭行行其其其由 十五 院及穂 二十日 且其其其其其其其由 十六 院有德 緣之由其其其其其其其由 十七 院有德 緣其其其其其其其其由 十八 院有德 緣其其其其其其其其由 十九 院文參 毋多箇名其其其其其其由 二十 院文參 其其其其其其其其其由 二十一 院文豊 弟子文佳且其其其其由 二十二 潘世傑 桂則其其其其其其其由 二十三 院文梧 面三月初二日南京府其其由 二十四 院延比其 下 面三月初一日 二十五 院侶捷典 直奈與其其其其其由
